id,gender,age
8137,1,53
8138,1,45
8139,1,34
8140,0,14
8141,1,37
8142,1,38
8143,1,26
8144,1,25
8145,1,53
8146,1,56
8147,1,31
8148,0,52
8149,1,37
8150,1,26
8151,1,24
8152,1,25
8153,1,49
8154,1,49
8155,0,44
8156,0,19
8157,0,28
8158,1,22
8159,1,17
8160,1,50
8161,1,59
8162,1,25
8163,1,28
8164,0,34
8165,1,37
8166,0,35
8167,1,67
8168,1,39
8169,1,30
8170,1,38
8171,1,59
8172,1,43
8173,1,45
8174,0,28
8175,1,28
8176,1,31
8177,0,34
8178,1,29
8179,1,45
8180,1,17
8181,1,42
8182,0,20
8183,0,50
8184,1,29
8185,1,24
8186,1,33
8187,1,48
8188,1,32
8189,1,27
8190,1,20
8191,1,28
8192,0,27
8193,0,28
8194,0,31
8195,1,40
8196,0,40
8197,0,19
8198,0,33
8199,0,38
8200,0,23
8201,0,24
8202,0,29
8203,1,58
8204,0,28
8205,1,26
8206,1,18
8207,1,21
8208,1,43
8209,1,78
8210,1,26
8211,0,52
8212,1,34
8213,1,24
8214,0,59
8215,1,48
8216,1,43
8217,1,22
8218,1,29
8219,1,64
8220,1,46
8221,1,41
8222,1,23
8223,1,29
8224,1,26
8225,0,20
8226,1,28
8227,1,69
8228,1,75
8229,1,29
8230,0,23
8231,1,21
8232,1,28
8233,1,35
8234,1,30
8235,1,54
8236,0,24
8237,1,25
8238,1,20
8239,1,24
8240,1,30
8241,0,32
8242,0,24
8243,0,30
8244,1,22
8245,1,35
8246,0,62
8247,1,36
8248,1,22
8249,1,33
8250,0,52
8251,0,21
8252,1,18
8253,0,30
8254,1,29
8255,1,36
8256,1,51
8257,1,37
8258,1,19
8259,1,31
8260,1,41
8261,1,19
8262,1,26
8263,1,38
8264,1,37
8265,0,42
8266,1,48
8267,1,23
8268,1,21
8269,1,32
8270,1,55
8271,0,41
8272,1,29
8273,1,27
8274,1,36
8275,0,37
8276,1,51
8277,1,24
8278,1,31
8279,0,36
8280,1,24
8281,1,31
8282,1,28
8283,1,30
8284,1,46
8285,0,29
8286,1,22
8287,1,80
8288,1,76
8289,0,33
8290,0,34
8291,1,25
8292,1,63
8293,0,25
8294,1,25
8295,0,27
8296,1,34
8297,1,34
8298,1,23
8299,1,42
8300,1,24
8301,1,27
8302,0,29
8303,1,24
8304,1,55
8305,1,57
8306,0,23
8307,1,59
8308,1,18
8309,1,34
8310,1,68
8311,1,26
8312,1,30
8313,0,26
8314,1,30
8315,0,28
8316,1,25
8317,1,76
8318,1,16
8319,1,25
8320,1,43
8321,1,51
8322,0,27
8323,1,66
8324,1,38
8325,1,42
8326,1,61
8327,1,44
8328,1,28
8329,1,43
8330,1,52
8331,1,33
8332,1,27
8333,0,56
8334,1,30
8335,1,24
8336,1,61
8337,1,25
8338,0,38
8339,1,57
8340,1,18
8341,0,15
8342,1,51
8343,1,32
8344,0,49
8345,1,41
8346,1,59
8347,1,30
8348,1,26
8349,1,75
8350,0,44
8351,1,46
8352,1,76
8353,1,45
8354,1,35
8355,1,38
8356,1,53
8357,0,31
8358,1,30
8359,1,77
8360,1,32
8361,1,38
8362,1,57
8363,1,22
8364,0,26
8365,1,40
8366,1,23
8367,1,38
8368,0,37
8369,0,31
8370,1,66
8371,1,34
8372,1,29
8373,0,40
8374,0,35
8375,1,25
8376,0,21
8377,1,65
8378,0,21
8379,1,22
8380,0,18
8381,1,18
8382,1,25
8383,1,26
8384,1,56
8385,1,37
8386,0,41
8387,1,54
8388,1,42
8389,1,28
8390,1,59
8391,1,23
8392,1,43
8393,1,48
8394,0,49
8395,1,53
8396,1,49
8397,1,19
8398,1,27
8399,0,30
8400,1,30
8401,1,23
8402,1,17
8403,1,31
8404,0,43
8405,1,68
8406,0,24
8407,1,29
8408,1,78
8409,1,60
8410,1,63
8411,0,30
8412,1,40
8413,1,40
8414,1,28
8415,0,28
8416,1,27
8417,1,33
8418,0,49
8419,1,56
8420,1,24
8421,0,39
8422,1,28
8423,1,15
8424,1,41
8425,0,31
8426,0,39
8427,1,68
8428,1,69
8429,0,24
8430,1,33
8431,0,21
8432,1,19
8433,1,22
8434,1,56
8435,1,53
8436,1,22
8437,1,48
8438,1,21
8439,1,24
8440,1,27
8441,1,22
8442,1,43
8443,0,45
8444,1,33
8445,0,27
8446,1,43
8447,1,23
8448,1,28
8449,1,46
8450,1,25
8451,1,34
8452,1,35
8453,0,33
8454,0,27
8455,1,74
8456,1,26
8457,1,49
8458,1,41
8459,1,30
8460,1,39
8461,1,25
8462,1,26
8463,1,24
8464,0,44
8465,1,49
8466,1,27
8467,1,53
8468,1,32
8469,1,49
8470,1,28
8471,0,26
8472,0,27
8473,1,24
8474,0,41
8475,1,19
8476,0,27
8477,1,16
8478,1,20
8479,1,56
8480,1,51
8481,0,38
8482,1,29
8483,0,25
8484,0,30
8485,1,28
8486,1,38
8487,0,49
8488,0,14
8489,0,28
8490,1,25
8491,0,43
8492,1,53
8493,1,44
8494,1,22
8495,1,73
8496,1,29
8497,1,37
8498,1,26
8499,0,31
8500,1,24
8501,1,24
8502,1,22
8503,1,77
8504,1,68
8505,1,74
8506,0,26
8507,1,32
8508,1,22
8509,1,25
8510,1,40
8511,0,21
8512,0,23
8513,0,34
8514,1,39
8515,1,67
8516,0,45
8517,0,25
8518,1,58
8519,1,58
8520,1,26
8521,0,32
8522,1,67
8523,1,34
8524,0,21
8525,1,58
8526,1,38
8527,0,41
8528,1,28
8529,1,44
8530,1,30
8531,1,55
8532,1,25
8533,0,36
8534,1,53
8535,1,23
8536,1,51
8537,1,17
8538,1,23
8539,1,47
8540,1,26
8541,1,63
8542,1,65
8543,1,45
8544,1,32
8545,1,29
8546,1,45
8547,1,25
8548,1,45
8549,1,69
8550,1,42
8551,1,35
8552,0,30
8553,1,21
8554,1,53
8555,1,41
8556,1,19
8557,1,68
8558,1,23
8559,1,71
8560,0,58
8561,1,23
8562,1,67
8563,1,23
8564,1,54
8565,1,25
8566,1,24
8567,1,70
8568,1,23
8569,1,24
8570,1,21
8571,1,35
8572,1,60
8573,1,24
8574,1,45
8575,0,35
8576,1,31
8577,0,53
8578,0,27
8579,1,34
8580,1,29
8581,0,41
8582,1,38
8583,1,56
8584,1,28
8585,1,27
8586,0,21
8587,0,32
8588,1,70
8589,1,34
8590,1,37
8591,1,34
8592,1,36
8593,1,42
8594,1,26
8595,0,47
8596,0,26
8597,1,31
8598,1,24
8599,1,18
8600,1,20
8601,1,54
8602,1,45
8603,0,30
8604,1,21
8605,1,26
8606,1,38
8607,1,27
8608,0,35
8609,1,79
8610,1,38
8611,1,38
8612,1,74
8613,1,52
8614,0,56
8615,1,32
8616,1,56
8617,1,57
8618,1,29
8619,1,15
8620,1,23
8621,1,23
8622,1,38
8623,0,21
8624,1,28
8625,1,28
8626,1,21
8627,1,22
8628,0,36
8629,1,24
8630,1,41
8631,0,34
8632,1,22
8633,0,42
8634,1,25
8635,0,38
8636,1,39
8637,1,28
8638,0,35
8639,1,45
8640,1,23
8641,1,36
8642,1,32
8643,0,22
8644,1,33
8645,0,22
8646,1,23
8647,1,22
8648,1,23
8649,1,24
8650,1,18
8651,0,45
8652,1,45
8653,0,28
8654,1,27
8655,1,25
8656,1,20
8657,1,43
8658,1,28
8659,1,43
8660,1,46
8661,0,42
8662,1,23
8663,0,32
8664,1,29
8665,1,33
8666,1,20
8667,1,25
8668,1,26
8669,1,28
8670,1,29
8671,1,27
8672,0,29
8673,1,32
8674,1,29
8675,0,32
8676,0,44
